lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/DatabaseModule.m62a3f4535f8db441^a9a30f545f8db441^-1085"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUtils.h:11:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiModule.h:9:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/DatabaseModule.h:9:In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/DatabaseModule.m:11:/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344809299#501#229#5(36%IDEActivityLogHeaderInclusionMessage3@121"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUtils.h:11:-344809299#0#122#-0#-23%DVTTextDocumentLocation4@115"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@121"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiModule.h:9:-344809299#122#122#-0#-4@116"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/DatabaseModule.h:9:-344809299#244#128#-0#-4@122"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/DatabaseModule.m:11:-344809299#372#129#-0#-4@122"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@196"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h-344809299#18446744073709551615#0#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344809299#782#229#5(3@121"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiUtils.h:11:-344809299#18446744073709551615#0#-0#-4@115"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@121"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiModule.h:9:-344809299#18446744073709551615#0#-0#-4@116"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/DatabaseModule.h:9:-344809299#18446744073709551615#0#-0#-4@122"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/DatabaseModule.m:11:-344809299#18446744073709551615#0#-0#-4@122"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@196"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/TiDimension.h-344809299#18446744073709551615#0#-0#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@119"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@122"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/DatabaseModule.m0000000000000000^3461"CompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe5c8b1-45e6-4254-8a7e-bfd763839033 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-generated-files.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-own-target-headers.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-project-headers.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/DerivedSources/i386" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/DerivedSources" "-F/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloAll_Prefix-exacxrqyfylrspcnopfzilgvkkzl/HelloAll_Prefix.pch -MMD -MT dependencies -MF "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/DatabaseModule.d" -c "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/DatabaseModule.m" -o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/DatabaseModule.o"36"2C7AF0EB-EC42-4BCC-AA7D-D61158F9861A-

CCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBDialog.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344809311.605842
e344809311.809408
r1
xCompileC
xbuild/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBDialog.o
x/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   _orientation = [UIApplication sharedApplication].statusBarOrientation;
o                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m9f399b5f5f8db441^c440cf5f5f8db441^-936"/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   _orientation = [UIApplication sharedApplication].statusBarOrientation;                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-344809311#0#291#-1#-23%DVTTextDocumentLocation3@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#17#18446744073709551615#0#14"Semantic Issue2(3@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#71#18446744073709551615#0#3@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#15#180#16#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-344809311#438#291#-1#-3@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#36#18446744073709551615#0#14"Semantic Issue2(3@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#90#18446744073709551615#0#3@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#22#448#33#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3451"CompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe5c8b1-45e6-4254-8a7e-bfd763839033 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-generated-files.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-own-target-headers.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-project-headers.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/DerivedSources/i386" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/DerivedSources" "-F/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloAll_Prefix-exacxrqyfylrspcnopfzilgvkkzl/HelloAll_Prefix.pch -MMD -MT dependencies -MF "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBDialog.d" -c "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBDialog.o"36"75089795-A54E-42AB-8A7B-EB38CED34219-

CCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBLoginButton.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344809311.715527
e344809311.794638
r1
xCompileC
xbuild/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBLoginButton.o
x/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBLoginButton.me350b75f5f8db441^8272cb5f5f8db441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ThoughtWorks/Documents/Titanium%20Studio%20Workspace/HelloAll/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3476"CompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe5c8b1-45e6-4254-8a7e-bfd763839033 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-generated-files.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-own-target-headers.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/HelloAll-project-headers.hmap" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/DerivedSources/i386" "-I/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/DerivedSources" "-F/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloAll_Prefix-exacxrqyfylrspcnopfzilgvkkzl/HelloAll_Prefix.pch -MMD -MT dependencies -MF "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBLoginButton.d" -c "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBLoginButton.o"36"13A8E57D-19CE-495A-9C82-A2EA879FBC6E-

CCompileC build/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBLoginDialog.o "/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344809311.795923
e344809311.886071
r1
xCompileC
xbuild/HelloAll.build/Debug-iphonesimulator/HelloAll.build/Objects-normal/i386/FBLoginDialog.o
x/Users/ThoughtWorks/Documents/Titanium Studio Workspace/HelloAll/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
